10;000000011120200;02;2; ;11120200;IMPOSTO SOBRE A PROPRIEDADE PREDIAL E TERRITORIAL URBANA - IPTU;3500000,00
11;000000011120200;100;1715000,00
11;000000011120200;102;875000,00
11;000000011120200;101;910000,00
10;000000011120431;02;2; ;11120431;IMPOSTO DE RENDA RETIDO NAS FONTES SOBRE OS RENDIMENTOS DO TRABALHO;800000,00
11;000000011120431;102;200000,00
11;000000011120431;100;392000,00
11;000000011120431;101;208000,00
10;000000011120434;02;2; ;11120434;RETIDO NAS FONTES - OUTROS RENDIMENTOS;400000,00
11;000000011120434;100;196000,00
11;000000011120434;101;104000,00
11;000000011120434;102;100000,00
10;000000011120800;02;2; ;11120800;IMPOSTO SOBRE TRANSMISSAO;2700000,00
11;000000011120800;100;1323000,00
11;000000011120800;102;675000,00
11;000000011120800;101;702000,00
10;000000011130501;02;2; ;11130501;IMPOSTO SOBRE SERVICOS DE QUALQUER NATUREZA;4100000,00
11;000000011130501;101;1066000,00
11;000000011130501;102;1025000,00
11;000000011130501;100;2009000,00
10;000000011210202;02;2; ;11210202;TAXA DE DE FISCALIZACAO E FUNCIONAMENTO;1000,00
11;000000011210202;100;1000,00
10;000000011211700;02;2; ;11211700;TAXA DE FISCALIZACAO DE VIGILANCIA SANITARIA;5000,00
11;000000011211700;100;5000,00
10;000000011212100;02;2; ;11212100;TAXA DE CONTROLE E FISCALIZACAO AMBIENTAL;1000,00
11;000000011212100;100;1000,00
10;000000011212500;02;2; ;11212500;TAXA DE LICENCA PARA FUNCIONAMENTO DE ESTABELECIMENTOS COMERCIAIS,  INDUSTRIAIS E PRESTADORA DE SERV;100000,00
11;000000011212500;100;100000,00
10;000000011212600;02;2; ;11212600;TAXA DE PUBLICIDADE COMERCIAL;1000,00
11;000000011212600;100;1000,00
10;000000011212700;02;2; ;11212700;TAXA DE APREENSAO E DEPOSITO;1000,00
11;000000011212700;100;1000,00
10;000000011212800;02;2; ;11212800;TAXA DE FUNCIONAMENTO DE ESTABELECIMENTOS EM HORARIO ESPECIAL;2000,00
11;000000011212800;100;2000,00
10;000000011212900;02;2; ;11212900;TAXA DE LICENCA PARA EXECUCAO DE OBRAS;1000,00
11;000000011212900;100;1000,00
10;000000011213000;02;2; ;11213000;TAXA DE AUTORIZACAO DE FUNCIONAMENTO DE TRANSPORTE;1000,00
11;000000011213000;100;1000,00
